Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    error           shift and go to state 42
    NOT             shift and go to state 43
    LPAREN          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    INPUT           shift and go to state 30

    condition                      shift and go to state 41
    expr                           shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 23

    (68) loop_stmt -> FOR . IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END
    (70) loop_stmt -> FOR . statement_list WHILE condition BLOCK_END
    (71) loop_stmt -> FOR . error BLOCK_END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . empty
    (94) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 57
    error           shift and go to state 59
    WHILE           reduce using rule 94 (empty -> .)
    PRINT           reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    FOR             reduce using rule 94 (empty -> .)
    FUNCTION        reduce using rule 94 (empty -> .)
    LIST            reduce using rule 94 (empty -> .)
    ADD             reduce using rule 94 (empty -> .)
    REMOVE          reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    INPUT           reduce using rule 94 (empty -> .)
    INT_TYPE        reduce using rule 94 (empty -> .)
    FLOAT_TYPE      reduce using rule 94 (empty -> .)
    TEXT_TYPE       reduce using rule 94 (empty -> .)
    CHAR_TYPE       reduce using rule 94 (empty -> .)
    BOOL_TYPE       reduce using rule 94 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 94 (empty -> .) ]

    statement_list                 shift and go to state 58
    empty                          shift and go to state 4

state 24

    (69) loop_stmt -> WHILE . condition statement_list BLOCK_END
    (72) loop_stmt -> WHILE . error BLOCK_END
    (56) condition -> . condition AND condition
    (57) condition -> . condition OR condition
    (58) condition -> . NOT condition
    (59) condition -> . LPAREN condition RPAREN
    (60) condition -> . expr relation expr
    (61) condition -> . error
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    error           shift and go to state 61
    NOT             shift and go to state 43
    LPAREN          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    INPUT           shift and go to state 30

    condition                      shift and go to state 60
    expr                           shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 25

    (73) func_def -> FUNCTION . IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END
    (74) func_def -> FUNCTION . error BLOCK_END

    IDENTIFIER      shift and go to state 62
    error           shift and go to state 63


state 26

    (85) list_decl -> LIST . IDENTIFIER ASSIGN LBRACKET list_items RBRACKET
    (86) list_decl -> LIST . IDENTIFIER ASSIGN LBRACKET error RBRACKET

    IDENTIFIER      shift and go to state 64


state 27

    (92) list_add -> ADD . IDENTIFIER expr

    IDENTIFIER      shift and go to state 65


state 28

    (93) list_remove -> REMOVE . IDENTIFIER expr

    IDENTIFIER      shift and go to state 66


state 29

    (79) return_stmt -> RETURN . expr
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    expr                           shift and go to state 67
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 30

    (51) input_call -> INPUT . LPAREN print_items RPAREN

    LPAREN          shift and go to state 69


state 31

    (18) type -> INT_TYPE .

    IDENTIFIER      reduce using rule 18 (type -> INT_TYPE .)


state 32

    (19) type -> FLOAT_TYPE .

    IDENTIFIER      reduce using rule 19 (type -> FLOAT_TYPE .)


state 33

    (20) type -> TEXT_TYPE .

    IDENTIFIER      reduce using rule 20 (type -> TEXT_TYPE .)


state 34

    (21) type -> CHAR_TYPE .

    IDENTIFIER      reduce using rule 21 (type -> CHAR_TYPE .)


state 35

    (22) type -> BOOL_TYPE .

    IDENTIFIER      reduce using rule 22 (type -> BOOL_TYPE .)


state 36

    (16) var_decl -> type IDENTIFIER . assign_opt
    (17) var_decl -> type IDENTIFIER . ASSIGN error
    (23) assign_opt -> . ASSIGN expr
    (24) assign_opt -> . empty
    (94) empty -> .

    ASSIGN          shift and go to state 71
    END             reduce using rule 94 (empty -> .)
    IDENTIFIER      reduce using rule 94 (empty -> .)
    PRINT           reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    FOR             reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    FUNCTION        reduce using rule 94 (empty -> .)
    LIST            reduce using rule 94 (empty -> .)
    ADD             reduce using rule 94 (empty -> .)
    REMOVE          reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    INPUT           reduce using rule 94 (empty -> .)
    INT_TYPE        reduce using rule 94 (empty -> .)
    FLOAT_TYPE      reduce using rule 94 (empty -> .)
    TEXT_TYPE       reduce using rule 94 (empty -> .)
    CHAR_TYPE       reduce using rule 94 (empty -> .)
    BOOL_TYPE       reduce using rule 94 (empty -> .)
    BLOCK_END       reduce using rule 94 (empty -> .)
    ELSE            reduce using rule 94 (empty -> .)

    assign_opt                     shift and go to state 70
    empty                          shift and go to state 72

state 37

    (25) assign_stmt -> IDENTIFIER ASSIGN . expr
    (26) assign_stmt -> IDENTIFIER ASSIGN . error
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    error           shift and go to state 74
    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    expr                           shift and go to state 73
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 38

    (80) function_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (81) arg_list -> . expr arg_tail
    (82) arg_list -> . empty
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (94) empty -> .
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    RPAREN          reduce using rule 94 (empty -> .)
    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    arg_list                       shift and go to state 75
    expr                           shift and go to state 76
    empty                          shift and go to state 77
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 39

    (27) print_stmt -> PRINT LPAREN . print_items RPAREN
    (29) print_items -> . expr print_tail
    (30) print_items -> . empty
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (94) empty -> .
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
